city,district,district_name,lat,lon
台北市,第1選區,北投區 士林區13里,25.206547,121.560491
台北市,第2選區,大同區 士林區38里,25.133837,121.544698
台北市,第3選區,中山區 松山區20里,25.062951,121.585897
台北市,第4選區,內湖區 南港區,25.065439,121.658682
台北市,第5選區,萬華區 中正區21里,25.016292,121.490453
台北市,第6選區,大安區,25.026248,121.546758
台北市,第7選區,信義區 松山區13里,25.044289,121.592764
台北市,第8選區,文山區 中正區10里,24.966504,121.604437
新北市,第1選區,石門區 三芝區 淡水區 八里區 林口區 泰山區,25.28187,121.553167
新北市,第2選區,五股區 蘆洲區 三重區16里,25.138189,121.377844
新北市,第3選區,三重區103里,25.09145,121.484726
新北市,第4選區,新莊區75里,25.042003,121.396148
新北市,第5選區,樹林區 鶯歌區 新莊區9里,24.977444,121.35083
新北市,第6選區,板橋區（縣民大道 湳仔溝以西）65里,25.011185,121.445769
新北市,第7選區,板橋區（縣民大道 湳仔溝以東）61里,25.012896,121.477441
新北市,第8選區,中和區76里,24.987713,121.483696
新北市,第9選區,永和區 中和區17里,24.997048,121.526268
新北市,第10選區,土城區 三峽區,24.849157,121.360443
新北市,第11選區,新店區 深坑區 石碇區 坪林區 烏來區,24.682061,121.486785
新北市,第12選區,金山區 萬里區 汐止區 平溪區 瑞芳區 雙溪區 貢寮區,25.006072,121.990783
台中市,第1選區,大甲區 大安區 外埔區 清水區 梧棲區,24.308607,120.552248
台中市,第2選區,沙鹿鎮 龍井鄉 大肚鄉 烏日鄉 霧峰 大里市2里,24.080333,120.645444
台中市,第3選區,后里區 神岡區 大雅區 潭子區,24.233652,120.674533
台中市,第4選區,西屯區 南屯區,24.158088,120.619893
台中市,第5選區,北屯區 北區,24.160408,120.702967
台中市,第6選區,西區 中區 東區 南區,24.136912,120.674471
台中市,第7選區,太平區 大里區25里,24.109212,120.712361
台中市,第8選區,豐原區 石岡區 新社區 東勢區 和平區,24.239403,120.852408
台南市,第1選區,後壁區 白河區 北門區 學甲區 鹽水區 新營區 柳營區 東山區 將軍區 下營區 六甲區 官田區,23.175663,120.0768
台南市,第2選區,七股區 佳里區 麻豆區 善化區 大內區 玉井區 楠西區 西港區 安定區 新市區 山上區 新化區 左鎮區 南化區,23.167052,120.324041
台南市,第3選區,安南區 北區 中西區,23.020892,120.194085
台南市,第4選區,安平區 南區 東區,22.981399,120.155706
